model,embedding_file,embedding_dim,doc_count,query_count,strategy,anchor_count,top_k,pool_size,mean_recall,all_top_k_contained,any_hit,anchor_select_seconds,signature_build_seconds,search_ms_per_query
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,random_raw,256,10,50,0.7968000000000001,0.202,1.0,0.00015320000238716602,0.016196299926377833,0.7112244000891224
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,random_raw,256,10,100,0.8917,0.414,1.0,0.00015320000238716602,0.016196299926377833,0.7112244000891224
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,random_raw,256,10,250,0.9673,0.758,1.0,0.00015320000238716602,0.016196299926377833,0.7112244000891224
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,random_raw,256,10,500,0.9913000000000001,0.925,1.0,0.00015320000238716602,0.016196299926377833,0.7112244000891224
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,random_raw,256,10,1000,0.9991,0.991,1.0,0.00015320000238716602,0.016196299926377833,0.7112244000891224
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,50,0.8277,0.244,1.0,0.00016960001084953547,0.031342500005848706,0.7050641999812797
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,100,0.9139,0.506,1.0,0.00016960001084953547,0.031342500005848706,0.7050641999812797
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,250,0.9732000000000001,0.8,1.0,0.00016960001084953547,0.031342500005848706,0.7050641999812797
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,500,0.9905,0.924,1.0,0.00016960001084953547,0.031342500005848706,0.7050641999812797
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,1000,0.9982,0.984,1.0,0.00016960001084953547,0.031342500005848706,0.7050641999812797
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,50,0.8277,0.233,1.0,0.11701110005378723,0.018112500081770122,0.7047701000701636
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,100,0.9136000000000002,0.488,1.0,0.11701110005378723,0.018112500081770122,0.7047701000701636
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,250,0.9754,0.802,1.0,0.11701110005378723,0.018112500081770122,0.7047701000701636
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,500,0.9927999999999999,0.937,1.0,0.11701110005378723,0.018112500081770122,0.7047701000701636
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,1000,0.9989,0.99,1.0,0.11701110005378723,0.018112500081770122,0.7047701000701636
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,50,0.8370000000000001,0.277,1.0,0.09951840003486723,0.02385220001451671,0.8136088999453932
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,100,0.9201000000000001,0.525,1.0,0.09951840003486723,0.02385220001451671,0.8136088999453932
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,250,0.9742000000000001,0.801,1.0,0.09951840003486723,0.02385220001451671,0.8136088999453932
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,500,0.9923,0.936,1.0,0.09951840003486723,0.02385220001451671,0.8136088999453932
BAAI/bge-small-en-v1.5,experiments\robustness_3k_general_rerun\outputs\embeddings\BAAI__bge_small_en_v1.5_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,1000,0.9991,0.991,1.0,0.09951840003486723,0.02385220001451671,0.8136088999453932
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,50,0.8031000000000001,0.235,1.0,0.0002316000172868371,0.01491809997241944,0.6664636000059545
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,100,0.8919,0.442,1.0,0.0002316000172868371,0.01491809997241944,0.6664636000059545
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,250,0.9556000000000001,0.696,1.0,0.0002316000172868371,0.01491809997241944,0.6664636000059545
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,500,0.9778000000000002,0.835,1.0,0.0002316000172868371,0.01491809997241944,0.6664636000059545
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,1000,0.9907999999999999,0.923,1.0,0.0002316000172868371,0.01491809997241944,0.6664636000059545
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,50,0.8365,0.316,1.0,0.0003714000340551138,0.03592269995715469,0.7588957999832928
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,100,0.92,0.548,1.0,0.0003714000340551138,0.03592269995715469,0.7588957999832928
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,250,0.9745,0.822,1.0,0.0003714000340551138,0.03592269995715469,0.7588957999832928
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,500,0.9924000000000001,0.935,1.0,0.0003714000340551138,0.03592269995715469,0.7588957999832928
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,1000,0.9985999999999999,0.987,1.0,0.0003714000340551138,0.03592269995715469,0.7588957999832928
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,50,0.8687,0.35,1.0,0.10785879998002201,0.015919200028292835,0.6397408000193536
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,100,0.9471000000000002,0.643,1.0,0.10785879998002201,0.015919200028292835,0.6397408000193536
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,250,0.9886000000000001,0.901,1.0,0.10785879998002201,0.015919200028292835,0.6397408000193536
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,500,0.9975,0.976,1.0,0.10785879998002201,0.015919200028292835,0.6397408000193536
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,1000,0.9997,0.997,1.0,0.10785879998002201,0.015919200028292835,0.6397408000193536
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,50,0.8486000000000001,0.323,1.0,0.08054900006391108,0.021912700030952692,0.6129327000817284
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,100,0.9349000000000001,0.607,1.0,0.08054900006391108,0.021912700030952692,0.6129327000817284
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,250,0.9857,0.884,1.0,0.08054900006391108,0.021912700030952692,0.6129327000817284
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,500,0.9974000000000001,0.974,1.0,0.08054900006391108,0.021912700030952692,0.6129327000817284
intfloat/e5-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\intfloat__e5_small_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,1000,0.9995999999999999,0.996,1.0,0.08054900006391108,0.021912700030952692,0.6129327000817284
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,50,0.8259000000000001,0.258,1.0,0.0001607999438419938,0.01815999997779727,0.7559869999531657
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,100,0.9039,0.457,1.0,0.0001607999438419938,0.01815999997779727,0.7559869999531657
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,250,0.9666000000000001,0.751,1.0,0.0001607999438419938,0.01815999997779727,0.7559869999531657
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,500,0.9905,0.918,1.0,0.0001607999438419938,0.01815999997779727,0.7559869999531657
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,1000,0.9977,0.977,1.0,0.0001607999438419938,0.01815999997779727,0.7559869999531657
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,50,0.8457,0.3,1.0,0.00014509994070976973,0.027778199990279973,0.6473464999580756
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,100,0.923,0.533,1.0,0.00014509994070976973,0.027778199990279973,0.6473464999580756
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,250,0.9778000000000001,0.829,1.0,0.00014509994070976973,0.027778199990279973,0.6473464999580756
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,500,0.9937,0.947,1.0,0.00014509994070976973,0.027778199990279973,0.6473464999580756
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,1000,0.9987,0.987,1.0,0.00014509994070976973,0.027778199990279973,0.6473464999580756
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,50,0.8614,0.317,1.0,0.12801879993639886,0.019038400030694902,0.7410043999552727
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,100,0.9289000000000001,0.54,1.0,0.12801879993639886,0.019038400030694902,0.7410043999552727
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,250,0.9772000000000001,0.82,1.0,0.12801879993639886,0.019038400030694902,0.7410043999552727
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,500,0.9932000000000001,0.938,1.0,0.12801879993639886,0.019038400030694902,0.7410043999552727
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,1000,0.9984,0.984,1.0,0.12801879993639886,0.019038400030694902,0.7410043999552727
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,50,0.8729000000000001,0.36,1.0,0.1039456999860704,0.028457699925638735,0.6593965999782085
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,100,0.9355,0.594,1.0,0.1039456999860704,0.028457699925638735,0.6593965999782085
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,250,0.9824,0.863,1.0,0.1039456999860704,0.028457699925638735,0.6593965999782085
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,500,0.9962000000000001,0.964,1.0,0.1039456999860704,0.028457699925638735,0.6593965999782085
sentence-transformers/all-MiniLM-L12-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L12_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,1000,0.9997999999999999,0.998,1.0,0.1039456999860704,0.028457699925638735,0.6593965999782085
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,50,0.8584,0.351,1.0,0.0001946999691426754,0.014984700013883412,0.6665910000447184
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,100,0.926,0.585,1.0,0.0001946999691426754,0.014984700013883412,0.6665910000447184
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,250,0.9746,0.819,1.0,0.0001946999691426754,0.014984700013883412,0.6665910000447184
