model,embedding_file,embedding_dim,doc_count,query_count,strategy,anchor_count,top_k,pool_size,mean_recall,all_top_k_contained,any_hit,anchor_select_seconds,signature_build_seconds,search_ms_per_query
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,500,0.9909000000000001,0.923,1.0,0.0001946999691426754,0.014984700013883412,0.6665910000447184
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,1000,0.9987,0.988,1.0,0.0001946999691426754,0.014984700013883412,0.6665910000447184
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,50,0.8656,0.372,1.0,0.00010419997852295637,0.029583700001239777,0.7638269000453874
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,100,0.9299,0.578,1.0,0.00010419997852295637,0.029583700001239777,0.7638269000453874
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,250,0.9777,0.837,1.0,0.00010419997852295637,0.029583700001239777,0.7638269000453874
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,500,0.9928,0.939,1.0,0.00010419997852295637,0.029583700001239777,0.7638269000453874
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,1000,0.999,0.991,1.0,0.00010419997852295637,0.029583700001239777,0.7638269000453874
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,50,0.9069,0.471,1.0,0.08803819993045181,0.014409900060854852,0.6055310999508947
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,100,0.9582999999999999,0.715,1.0,0.08803819993045181,0.014409900060854852,0.6055310999508947
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,250,0.9884,0.903,1.0,0.08803819993045181,0.014409900060854852,0.6055310999508947
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,500,0.9980999999999999,0.983,1.0,0.08803819993045181,0.014409900060854852,0.6055310999508947
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,1000,0.9994000000000001,0.995,1.0,0.08803819993045181,0.014409900060854852,0.6055310999508947
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,50,0.9015,0.478,1.0,0.11870779993478209,0.032110100029967725,0.7280700999544933
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,100,0.955,0.701,1.0,0.11870779993478209,0.032110100029967725,0.7280700999544933
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,250,0.9889,0.908,1.0,0.11870779993478209,0.032110100029967725,0.7280700999544933
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,500,0.9983,0.983,1.0,0.11870779993478209,0.032110100029967725,0.7280700999544933
sentence-transformers/all-MiniLM-L6-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__all_MiniLM_L6_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,1000,0.9999,0.999,1.0,0.11870779993478209,0.032110100029967725,0.7280700999544933
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,random_raw,256,10,50,0.5471,0.013,0.999,0.0001514999894425273,0.02578429994173348,0.6498185000382364
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,random_raw,256,10,100,0.6738,0.06,1.0,0.0001514999894425273,0.02578429994173348,0.6498185000382364
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,random_raw,256,10,250,0.8414,0.304,1.0,0.0001514999894425273,0.02578429994173348,0.6498185000382364
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,random_raw,256,10,500,0.9402,0.621,1.0,0.0001514999894425273,0.02578429994173348,0.6498185000382364
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,random_raw,256,10,1000,0.9902000000000001,0.922,1.0,0.0001514999894425273,0.02578429994173348,0.6498185000382364
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,random_row_zscore,256,10,50,0.6287999999999999,0.036,1.0,0.00011440005619078875,0.028386299964040518,0.7160670000594109
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,random_row_zscore,256,10,100,0.7447,0.117,1.0,0.00011440005619078875,0.028386299964040518,0.7160670000594109
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,random_row_zscore,256,10,250,0.8708000000000001,0.356,1.0,0.00011440005619078875,0.028386299964040518,0.7160670000594109
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,random_row_zscore,256,10,500,0.9485,0.661,1.0,0.00011440005619078875,0.028386299964040518,0.7160670000594109
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,random_row_zscore,256,10,1000,0.9898,0.916,1.0,0.00011440005619078875,0.028386299964040518,0.7160670000594109
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,farthest_raw,256,10,50,0.5969000000000001,0.02,0.998,0.14751649997197092,0.02253539999946952,0.728386800037697
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,farthest_raw,256,10,100,0.7221000000000001,0.091,0.999,0.14751649997197092,0.02253539999946952,0.728386800037697
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,farthest_raw,256,10,250,0.8753000000000001,0.385,1.0,0.14751649997197092,0.02253539999946952,0.728386800037697
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,farthest_raw,256,10,500,0.9525000000000001,0.696,1.0,0.14751649997197092,0.02253539999946952,0.728386800037697
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,farthest_raw,256,10,1000,0.9919000000000001,0.934,1.0,0.14751649997197092,0.02253539999946952,0.728386800037697
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,farthest_row_zscore,256,10,50,0.6855999999999999,0.062,1.0,0.13575379992835224,0.027225499972701073,0.6599789999891073
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,farthest_row_zscore,256,10,100,0.7908000000000001,0.162,1.0,0.13575379992835224,0.027225499972701073,0.6599789999891073
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,farthest_row_zscore,256,10,250,0.9008,0.434,1.0,0.13575379992835224,0.027225499972701073,0.6599789999891073
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,farthest_row_zscore,256,10,500,0.9625,0.731,1.0,0.13575379992835224,0.027225499972701073,0.6599789999891073
sentence-transformers/paraphrase-albert-small-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_albert_small_v2_n3000_tok160.npy,768,3000,1000,farthest_row_zscore,256,10,1000,0.9920999999999999,0.933,1.0,0.13575379992835224,0.027225499972701073,0.6599789999891073
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,50,0.8505,0.308,1.0,0.0002503999276086688,0.018030400038696826,0.6748211999656633
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,100,0.9296,0.568,1.0,0.0002503999276086688,0.018030400038696826,0.6748211999656633
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,250,0.981,0.849,1.0,0.0002503999276086688,0.018030400038696826,0.6748211999656633
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,500,0.9952,0.954,1.0,0.0002503999276086688,0.018030400038696826,0.6748211999656633
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,random_raw,256,10,1000,0.9991,0.992,1.0,0.0002503999276086688,0.018030400038696826,0.6748211999656633
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,50,0.8623000000000002,0.328,1.0,0.00032750004902482033,0.03144970000721514,0.6107388000236824
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,100,0.9405000000000001,0.606,1.0,0.00032750004902482033,0.03144970000721514,0.6107388000236824
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,250,0.9851000000000001,0.877,1.0,0.00032750004902482033,0.03144970000721514,0.6107388000236824
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,500,0.997,0.974,1.0,0.00032750004902482033,0.03144970000721514,0.6107388000236824
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,random_row_zscore,256,10,1000,0.9997999999999999,0.998,1.0,0.00032750004902482033,0.03144970000721514,0.6107388000236824
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,50,0.8945000000000001,0.401,1.0,0.09581720002461225,0.01680149999447167,0.6999538999516517
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,100,0.9570000000000001,0.706,1.0,0.09581720002461225,0.01680149999447167,0.6999538999516517
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,250,0.9887,0.907,1.0,0.09581720002461225,0.01680149999447167,0.6999538999516517
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,500,0.9979,0.979,1.0,0.09581720002461225,0.01680149999447167,0.6999538999516517
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,farthest_raw,256,10,1000,0.9996,0.996,1.0,0.09581720002461225,0.01680149999447167,0.6999538999516517
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,50,0.8962,0.411,1.0,0.2291249999543652,0.026231300085783005,0.6959021999500692
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,100,0.9596000000000001,0.717,1.0,0.2291249999543652,0.026231300085783005,0.6959021999500692
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,250,0.9935,0.946,1.0,0.2291249999543652,0.026231300085783005,0.6959021999500692
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,500,0.9993,0.994,1.0,0.2291249999543652,0.026231300085783005,0.6959021999500692
sentence-transformers/paraphrase-MiniLM-L3-v2,experiments\robustness_3k_general_rerun\outputs\embeddings\sentence_transformers__paraphrase_MiniLM_L3_v2_n3000_tok160.npy,384,3000,1000,farthest_row_zscore,256,10,1000,1.0,1.0,1.0,0.2291249999543652,0.026231300085783005,0.6959021999500692
